;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.6.2024. 17:49:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_I2C_012.c, 294 :: 		
L___Lib_I2C_012_I2Cx_Stop32:
;__Lib_I2C_012.c, 295 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x07F0	0xE7EF    B	L___Lib_I2C_012_I2Cx_Stop30
L___Lib_I2C_012_I2Cx_Stop31:
;__Lib_I2C_012.c, 297 :: 		
0x07F2	0x1D81    ADDS	R1, R0, #6
0x07F4	0x780A    LDRB	R2, [R1, #0]
0x07F6	0xF3C21180  UBFX	R1, R2, #6, #1
0x07FA	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Stop34
;__Lib_I2C_012.c, 298 :: 		
0x07FC	0x1D83    ADDS	R3, R0, #6
0x07FE	0x2201    MOVS	R2, #1
0x0800	0x7819    LDRB	R1, [R3, #0]
0x0802	0xF3621186  BFI	R1, R2, #6, #1
0x0806	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Stop34:
;__Lib_I2C_012.c, 300 :: 		
0x0808	0x1CC3    ADDS	R3, R0, #3
0x080A	0x2201    MOVS	R2, #1
0x080C	0x7819    LDRB	R1, [R3, #0]
0x080E	0xF3620141  BFI	R1, R2, #1, #1
0x0812	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 302 :: 		
; timeout start address is: 12 (R3)
0x0814	0x4623    MOV	R3, R4
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 303 :: 		
L___Lib_I2C_012_I2Cx_Stop35:
; timeout start address is: 12 (R3)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2Cx_TIMEOUT end address is: 16 (R4)
0x0816	0x1CC1    ADDS	R1, R0, #3
0x0818	0x780A    LDRB	R2, [R1, #0]
0x081A	0xF3C20140  UBFX	R1, R2, #1, #1
0x081E	0xB159    CBZ	R1, L___Lib_I2C_012_I2Cx_Stop36
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_012.c, 305 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0820	0xB14C    CBZ	R4, L___Lib_I2C_012_I2Cx_Stop126
;__Lib_I2C_012.c, 306 :: 		
0x0822	0xB923    CBNZ	R3, L___Lib_I2C_012_I2Cx_Stop38
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 16 (R4)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 307 :: 		
0x0824	0x2006    MOVS	R0, #6
0x0826	0x9C03    LDR	R4, [SP, #12]
0x0828	0x47A0    BLX	R4
;__Lib_I2C_012.c, 308 :: 		
0x082A	0x2001    MOVS	R0, #1
0x082C	0xE005    B	L_end_I2Cx_Stop
;__Lib_I2C_012.c, 309 :: 		
L___Lib_I2C_012_I2Cx_Stop38:
;__Lib_I2C_012.c, 310 :: 		
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
0x082E	0x1E59    SUBS	R1, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 8 (R2)
0x0830	0x460A    MOV	R2, R1
; timeout end address is: 8 (R2)
0x0832	0x4613    MOV	R3, R2
;__Lib_I2C_012.c, 311 :: 		
0x0834	0xE7FF    B	L___Lib_I2C_012_I2Cx_Stop37
L___Lib_I2C_012_I2Cx_Stop126:
;__Lib_I2C_012.c, 305 :: 		
;__Lib_I2C_012.c, 311 :: 		
L___Lib_I2C_012_I2Cx_Stop37:
;__Lib_I2C_012.c, 312 :: 		
; timeout start address is: 12 (R3)
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 16 (R4)
; timeout end address is: 12 (R3)
0x0836	0xE7EE    B	L___Lib_I2C_012_I2Cx_Stop35
L___Lib_I2C_012_I2Cx_Stop36:
;__Lib_I2C_012.c, 314 :: 		
0x0838	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 315 :: 		
L_end_I2Cx_Stop:
0x083A	0xF8DDE000  LDR	LR, [SP, #0]
0x083E	0xB004    ADD	SP, SP, #16
0x0840	0x4770    BX	LR
0x0842	0xBF00    NOP
0x0844	0x60004006  	I2C0_A1+0
0x0848	0x00F41FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x084C	0x01E01FFF  	_I2C0_Timeout_Ptr+0
0x0850	0x70004006  	I2C1_A1+0
0x0854	0x00F81FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x0858	0x01E41FFF  	_I2C1_Timeout_Ptr+0
0x085C	0x6000400E  	I2C2_A1+0
0x0860	0x00FC1FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x0864	0x01E81FFF  	_I2C2_Timeout_Ptr+0
; end of __Lib_I2C_012_I2Cx_Stop
_oledClear:
;OLED_096.c, 220 :: 		void oledClear()
0x1450	0xB082    SUB	SP, SP, #8
0x1452	0xF8CDE000  STR	LR, [SP, #0]
;OLED_096.c, 222 :: 		uint16_t row=0;
;OLED_096.c, 223 :: 		uint16_t col = 0;
;OLED_096.c, 224 :: 		for (  row = 0; row < 8; row++ ) {
0x1456	0x2000    MOVS	R0, #0
0x1458	0xF8AD0004  STRH	R0, [SP, #4]
L_oledClear9:
0x145C	0xF8BD0004  LDRH	R0, [SP, #4]
0x1460	0x2808    CMP	R0, #8
0x1462	0xD21B    BCS	L_oledClear10
;OLED_096.c, 225 :: 		for (  col = 0; col < 16; col++ ) {
0x1464	0x2000    MOVS	R0, #0
0x1466	0xF8AD0006  STRH	R0, [SP, #6]
L_oledClear12:
0x146A	0xF8BD0006  LDRH	R0, [SP, #6]
0x146E	0x2810    CMP	R0, #16
0x1470	0xD20E    BCS	L_oledClear13
;OLED_096.c, 226 :: 		oledGotoYX( row, col );
0x1472	0xF8BD1006  LDRH	R1, [SP, #6]
0x1476	0xF8BD0004  LDRH	R0, [SP, #4]
0x147A	0xF7FFFDDF  BL	_oledGotoYX+0
;OLED_096.c, 227 :: 		oledPutChar( ' ' );
0x147E	0x2020    MOVS	R0, #32
0x1480	0xF7FFFE00  BL	_oledPutChar+0
;OLED_096.c, 225 :: 		for (  col = 0; col < 16; col++ ) {
0x1484	0xF8BD0006  LDRH	R0, [SP, #6]
0x1488	0x1C40    ADDS	R0, R0, #1
0x148A	0xF8AD0006  STRH	R0, [SP, #6]
;OLED_096.c, 228 :: 		}
0x148E	0xE7EC    B	L_oledClear12
L_oledClear13:
;OLED_096.c, 224 :: 		for (  row = 0; row < 8; row++ ) {
0x1490	0xF8BD0004  LDRH	R0, [SP, #4]
0x1494	0x1C40    ADDS	R0, R0, #1
0x1496	0xF8AD0004  STRH	R0, [SP, #4]
;OLED_096.c, 229 :: 		}
0x149A	0xE7DF    B	L_oledClear9
L_oledClear10:
;OLED_096.c, 230 :: 		}
L_end_oledClear:
0x149C	0xF8DDE000  LDR	LR, [SP, #0]
0x14A0	0xB002    ADD	SP, SP, #8
0x14A2	0x4770    BX	LR
; end of _oledClear
_oledGotoYX:
;OLED_096.c, 187 :: 		void oledGotoYX(unsigned char Row, unsigned char Column)
; Row start address is: 0 (R0)
0x103C	0xB082    SUB	SP, SP, #8
0x103E	0xF8CDE000  STR	LR, [SP, #0]
0x1042	0xF88D1004  STRB	R1, [SP, #4]
; Row end address is: 0 (R0)
; Row start address is: 0 (R0)
;OLED_096.c, 189 :: 		oledCommand( 0xB0 + Row);
0x1046	0xF20002B0  ADDW	R2, R0, #176
; Row end address is: 0 (R0)
0x104A	0xB2D0    UXTB	R0, R2
0x104C	0xF000F93E  BL	_oledCommand+0
;OLED_096.c, 190 :: 		oledCommand( 0x00 + (8*Column & 0x0F) );
0x1050	0xF89D2004  LDRB	R2, [SP, #4]
0x1054	0x00D2    LSLS	R2, R2, #3
0x1056	0xB212    SXTH	R2, R2
0x1058	0xF002020F  AND	R2, R2, #15
0x105C	0xB2D0    UXTB	R0, R2
0x105E	0xF000F935  BL	_oledCommand+0
;OLED_096.c, 191 :: 		oledCommand( 0x10 + ((8*Column>>4)&0x0F) );
0x1062	0xF89D2004  LDRB	R2, [SP, #4]
0x1066	0x00D2    LSLS	R2, R2, #3
0x1068	0xB212    SXTH	R2, R2
0x106A	0x1112    ASRS	R2, R2, #4
0x106C	0xB212    SXTH	R2, R2
0x106E	0xF002020F  AND	R2, R2, #15
0x1072	0xB212    SXTH	R2, R2
0x1074	0x3210    ADDS	R2, #16
0x1076	0xB2D0    UXTB	R0, R2
0x1078	0xF000F928  BL	_oledCommand+0
;OLED_096.c, 192 :: 		}
L_end_oledGotoYX:
0x107C	0xF8DDE000  LDR	LR, [SP, #0]
0x1080	0xB002    ADD	SP, SP, #8
0x1082	0x4770    BX	LR
; end of _oledGotoYX
_oledPutChar:
;OLED_096.c, 195 :: 		void oledPutChar( char ch )
; ch start address is: 0 (R0)
0x1084	0xB084    SUB	SP, SP, #16
0x1086	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;OLED_096.c, 198 :: 		const uint8_t *base = &OledFont[ch - 32][0];
0x108A	0xF2A00120  SUBW	R1, R0, #32
0x108E	0xB209    SXTH	R1, R1
0x1090	0x00CA    LSLS	R2, R1, #3
0x1092	0x490F    LDR	R1, [PC, #60]
0x1094	0x1889    ADDS	R1, R1, R2
; base start address is: 12 (R3)
0x1096	0x460B    MOV	R3, R1
;OLED_096.c, 201 :: 		if ( ( ch < 32 ) || ( ch > 127 ) )
0x1098	0x2820    CMP	R0, #32
0x109A	0xD302    BCC	L__oledPutChar30
0x109C	0x287F    CMP	R0, #127
0x109E	0xD800    BHI	L__oledPutChar29
; ch end address is: 0 (R0)
0x10A0	0xE7FF    B	L_oledPutChar6
L__oledPutChar30:
L__oledPutChar29:
;OLED_096.c, 202 :: 		ch = ' ';
L_oledPutChar6:
;OLED_096.c, 207 :: 		bytes[0] = SSD1308_Data_Mode;
0x10A2	0xAA01    ADD	R2, SP, #4
0x10A4	0x2140    MOVS	R1, #64
0x10A6	0x7011    STRB	R1, [R2, #0]
;OLED_096.c, 208 :: 		memmove( bytes + 1, base, 8 );
0x10A8	0x1C51    ADDS	R1, R2, #1
0x10AA	0x2208    MOVS	R2, #8
0x10AC	0xB212    SXTH	R2, R2
0x10AE	0x4608    MOV	R0, R1
; base end address is: 12 (R3)
0x10B0	0x4619    MOV	R1, R3
0x10B2	0xF7FFFE5F  BL	_memmove+0
;OLED_096.c, 209 :: 		I2C1_Start();
0x10B6	0xF7FFFE8D  BL	_I2C1_Start+0
;OLED_096.c, 210 :: 		I2C1_Write( SSD1308_Address, bytes, 9,  END_MODE_STOP );
0x10BA	0xA901    ADD	R1, SP, #4
0x10BC	0xF2400301  MOVW	R3, #1
0x10C0	0x2209    MOVS	R2, #9
0x10C2	0x203C    MOVS	R0, #60
0x10C4	0xF7FFFE92  BL	_I2C1_Write+0
;OLED_096.c, 211 :: 		}
L_end_oledPutChar:
0x10C8	0xF8DDE000  LDR	LR, [SP, #0]
0x10CC	0xB004    ADD	SP, SP, #16
0x10CE	0x4770    BX	LR
0x10D0	0x22980000  	_OledFont+0
; end of _oledPutChar
_memmove:
;__Lib_CString.c, 58 :: 		
; n start address is: 8 (R2)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0D74	0xB081    SUB	SP, SP, #4
0x0D76	0x460C    MOV	R4, R1
; n end address is: 8 (R2)
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 16 (R4)
; n start address is: 8 (R2)
;__Lib_CString.c, 63 :: 		
; tt start address is: 4 (R1)
0x0D78	0x4601    MOV	R1, R0
;__Lib_CString.c, 64 :: 		
; ff start address is: 20 (R5)
0x0D7A	0x4625    MOV	R5, R4
;__Lib_CString.c, 65 :: 		
0x0D7C	0x4284    CMP	R4, R0
0x0D7E	0xD215    BCS	L__memmove113
; from end address is: 16 (R4)
0x0D80	0x18AB    ADDS	R3, R5, R2
0x0D82	0x428B    CMP	R3, R1
0x0D84	0xD912    BLS	L__memmove112
L__memmove111:
;__Lib_CString.c, 66 :: 		
0x0D86	0x18AD    ADDS	R5, R5, R2
;__Lib_CString.c, 67 :: 		
0x0D88	0x188B    ADDS	R3, R1, R2
0x0D8A	0x4619    MOV	R1, R3
; n end address is: 8 (R2)
; tt end address is: 4 (R1)
0x0D8C	0x460B    MOV	R3, R1
0x0D8E	0xB211    SXTH	R1, R2
;__Lib_CString.c, 68 :: 		
0x0D90	0xE000    B	L_memmove12
L__memmove114:
;__Lib_CString.c, 70 :: 		
0x0D92	0x4613    MOV	R3, R2
;__Lib_CString.c, 68 :: 		
L_memmove12:
;__Lib_CString.c, 69 :: 		
; n start address is: 4 (R1)
; tt start address is: 8 (R2)
; tt start address is: 12 (R3)
; ff start address is: 20 (R5)
; n start address is: 4 (R1)
; to start address is: 0 (R0)
; to end address is: 0 (R0)
0x0D94	0x1E5C    SUBS	R4, R3, #1
; tt end address is: 12 (R3)
; tt start address is: 8 (R2)
0x0D96	0x4622    MOV	R2, R4
; tt end address is: 8 (R2)
0x0D98	0x1E6B    SUBS	R3, R5, #1
0x0D9A	0x461D    MOV	R5, R3
; ff end address is: 20 (R5)
0x0D9C	0x781B    LDRB	R3, [R3, #0]
0x0D9E	0x7023    STRB	R3, [R4, #0]
;__Lib_CString.c, 70 :: 		
0x0DA0	0x1E4B    SUBS	R3, R1, #1
0x0DA2	0xB21B    SXTH	R3, R3
0x0DA4	0xB219    SXTH	R1, R3
; n end address is: 4 (R1)
0x0DA6	0x2B00    CMP	R3, #0
0x0DA8	0xD1F3    BNE	L__memmove114
; tt end address is: 8 (R2)
; ff end address is: 20 (R5)
; n end address is: 4 (R1)
; to end address is: 0 (R0)
;__Lib_CString.c, 71 :: 		
; to start address is: 0 (R0)
0x0DAA	0xE010    B	L_memmove15
;__Lib_CString.c, 65 :: 		
L__memmove113:
; ff start address is: 20 (R5)
; tt start address is: 4 (R1)
; n start address is: 8 (R2)
L__memmove112:
;__Lib_CString.c, 73 :: 		
0x0DAC	0xB17A    CBZ	R2, L__memmove116
; n end address is: 8 (R2)
; tt end address is: 4 (R1)
; ff end address is: 20 (R5)
0x0DAE	0x462C    MOV	R4, R5
0x0DB0	0x460D    MOV	R5, R1
0x0DB2	0xB211    SXTH	R1, R2
;__Lib_CString.c, 74 :: 		
0x0DB4	0xE7FF    B	L_memmove17
L__memmove115:
;__Lib_CString.c, 76 :: 		
;__Lib_CString.c, 74 :: 		
L_memmove17:
;__Lib_CString.c, 75 :: 		
; n start address is: 4 (R1)
; ff start address is: 16 (R4)
; ff start address is: 16 (R4)
; tt start address is: 20 (R5)
; tt start address is: 20 (R5)
; n start address is: 4 (R1)
; to start address is: 0 (R0)
; to end address is: 0 (R0)
0x0DB6	0x7823    LDRB	R3, [R4, #0]
0x0DB8	0x702B    STRB	R3, [R5, #0]
0x0DBA	0x1C6B    ADDS	R3, R5, #1
0x0DBC	0x461D    MOV	R5, R3
; tt end address is: 20 (R5)
0x0DBE	0x1C63    ADDS	R3, R4, #1
0x0DC0	0x461C    MOV	R4, R3
; ff end address is: 16 (R4)
;__Lib_CString.c, 76 :: 		
0x0DC2	0x1E4B    SUBS	R3, R1, #1
0x0DC4	0xB21B    SXTH	R3, R3
0x0DC6	0xB219    SXTH	R1, R3
; n end address is: 4 (R1)
0x0DC8	0x2B00    CMP	R3, #0
0x0DCA	0xD1F4    BNE	L__memmove115
; tt end address is: 20 (R5)
; ff end address is: 16 (R4)
; n end address is: 4 (R1)
; to end address is: 0 (R0)
0x0DCC	0xE7FF    B	L_memmove16
L__memmove116:
;__Lib_CString.c, 73 :: 		
;__Lib_CString.c, 76 :: 		
L_memmove16:
; to start address is: 0 (R0)
; to end address is: 0 (R0)
L_memmove15:
;__Lib_CString.c, 78 :: 		
; to start address is: 0 (R0)
; to end address is: 0 (R0)
;__Lib_CString.c, 79 :: 		
L_end_memmove:
0x0DCE	0xB001    ADD	SP, SP, #4
0x0DD0	0x4770    BX	LR
; end of _memmove
_GSM_PowerON:
;main.c, 55 :: 		void GSM_PowerON()
;main.c, 57 :: 		GPIOD_PSOR |= (1 << 5);
0x131C	0x4819    LDR	R0, [PC, #100]
0x131E	0x6800    LDR	R0, [R0, #0]
0x1320	0xF0400120  ORR	R1, R0, #32
0x1324	0x4817    LDR	R0, [PC, #92]
0x1326	0x6001    STR	R1, [R0, #0]
;main.c, 58 :: 		Delay_ms(200);
0x1328	0xF24117FE  MOVW	R7, #4606
0x132C	0xF2C0077A  MOVT	R7, #122
0x1330	0xBF00    NOP
0x1332	0xBF00    NOP
L_GSM_PowerON7:
0x1334	0x1E7F    SUBS	R7, R7, #1
0x1336	0xD1FD    BNE	L_GSM_PowerON7
0x1338	0xBF00    NOP
0x133A	0xBF00    NOP
0x133C	0xBF00    NOP
;main.c, 59 :: 		GPIOD_PCOR |= (1 << 5);
0x133E	0x4812    LDR	R0, [PC, #72]
0x1340	0x6800    LDR	R0, [R0, #0]
0x1342	0xF0400120  ORR	R1, R0, #32
0x1346	0x4810    LDR	R0, [PC, #64]
0x1348	0x6001    STR	R1, [R0, #0]
;main.c, 60 :: 		Delay_ms(800);
0x134A	0xF24477FE  MOVW	R7, #18430
0x134E	0xF2C017E8  MOVT	R7, #488
0x1352	0xBF00    NOP
0x1354	0xBF00    NOP
L_GSM_PowerON9:
0x1356	0x1E7F    SUBS	R7, R7, #1
0x1358	0xD1FD    BNE	L_GSM_PowerON9
0x135A	0xBF00    NOP
0x135C	0xBF00    NOP
0x135E	0xBF00    NOP
;main.c, 61 :: 		GPIOD_PSOR |= (1 << 5);
0x1360	0x4808    LDR	R0, [PC, #32]
0x1362	0x6800    LDR	R0, [R0, #0]
0x1364	0xF0400120  ORR	R1, R0, #32
0x1368	0x4806    LDR	R0, [PC, #24]
0x136A	0x6001    STR	R1, [R0, #0]
;main.c, 62 :: 		Delay_ms(200);
0x136C	0xF24117FE  MOVW	R7, #4606
0x1370	0xF2C0077A  MOVT	R7, #122
0x1374	0xBF00    NOP
0x1376	0xBF00    NOP
L_GSM_PowerON11:
0x1378	0x1E7F    SUBS	R7, R7, #1
0x137A	0xD1FD    BNE	L_GSM_PowerON11
0x137C	0xBF00    NOP
0x137E	0xBF00    NOP
0x1380	0xBF00    NOP
;main.c, 63 :: 		}
L_end_GSM_PowerON:
0x1382	0x4770    BX	LR
0x1384	0xF0C4400F  	GPIOD_PSOR+0
0x1388	0xF0C8400F  	GPIOD_PCOR+0
; end of _GSM_PowerON
_process_state:
;main.c, 91 :: 		void process_state() {
0x16F4	0xB081    SUB	SP, SP, #4
0x16F6	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 92 :: 		switch (state){
0x16FA	0xE275    B	L_process_state21
;main.c, 93 :: 		case 0:      //state 0:Proziva modem
L_process_state23:
;main.c, 94 :: 		oledClear();
0x16FC	0xF7FFFEA8  BL	_oledClear+0
;main.c, 95 :: 		oledGotoYX(0,0);
0x1700	0x2100    MOVS	R1, #0
0x1702	0x2000    MOVS	R0, #0
0x1704	0xF7FFFC9A  BL	_oledGotoYX+0
;main.c, 96 :: 		oledPrint("Proziva modem");
0x1708	0x48C4    LDR	R0, [PC, #784]
0x170A	0xF7FFFDF5  BL	_oledPrint+0
;main.c, 97 :: 		Delay_ms(500);
0x170E	0xF64247FE  MOVW	R7, #11518
0x1712	0xF2C01731  MOVT	R7, #305
0x1716	0xBF00    NOP
0x1718	0xBF00    NOP
L_process_state24:
0x171A	0x1E7F    SUBS	R7, R7, #1
0x171C	0xD1FD    BNE	L_process_state24
0x171E	0xBF00    NOP
0x1720	0xBF00    NOP
0x1722	0xBF00    NOP
;main.c, 98 :: 		Uart2_WriteString("AT\r");
0x1724	0x48BE    LDR	R0, [PC, #760]
0x1726	0xF7FFFE31  BL	_Uart2_WriteString+0
;main.c, 99 :: 		Delay_ms(500);
0x172A	0xF64247FE  MOVW	R7, #11518
0x172E	0xF2C01731  MOVT	R7, #305
0x1732	0xBF00    NOP
0x1734	0xBF00    NOP
L_process_state26:
0x1736	0x1E7F    SUBS	R7, R7, #1
0x1738	0xD1FD    BNE	L_process_state26
0x173A	0xBF00    NOP
0x173C	0xBF00    NOP
0x173E	0xBF00    NOP
;main.c, 100 :: 		if(stringUART==STIGAO){
0x1740	0x48B8    LDR	R0, [PC, #736]
0x1742	0x7800    LDRB	R0, [R0, #0]
0x1744	0x2801    CMP	R0, #1
0x1746	0xD12A    BNE	L_process_state28
;main.c, 101 :: 		if(strstr(rx_buffer, "OK")){
0x1748	0x48B7    LDR	R0, [PC, #732]
0x174A	0x4601    MOV	R1, R0
0x174C	0x48B7    LDR	R0, [PC, #732]
0x174E	0xF7FFFE5D  BL	_strstr+0
0x1752	0xB310    CBZ	R0, L_process_state29
;main.c, 102 :: 		oledClear();
0x1754	0xF7FFFE7C  BL	_oledClear+0
;main.c, 103 :: 		oledGotoYX(0,0);
0x1758	0x2100    MOVS	R1, #0
0x175A	0x2000    MOVS	R0, #0
0x175C	0xF7FFFC6E  BL	_oledGotoYX+0
;main.c, 104 :: 		oledPrint("Stanje modema:");
0x1760	0x48B3    LDR	R0, [PC, #716]
0x1762	0xF7FFFDC9  BL	_oledPrint+0
;main.c, 105 :: 		oledGotoYX(1,0);
0x1766	0x2100    MOVS	R1, #0
0x1768	0x2001    MOVS	R0, #1
0x176A	0xF7FFFC67  BL	_oledGotoYX+0
;main.c, 106 :: 		oledPrint("aktivan");
0x176E	0x48B1    LDR	R0, [PC, #708]
0x1770	0xF7FFFDC2  BL	_oledPrint+0
;main.c, 107 :: 		Delay_ms(500);
0x1774	0xF64247FE  MOVW	R7, #11518
0x1778	0xF2C01731  MOVT	R7, #305
0x177C	0xBF00    NOP
0x177E	0xBF00    NOP
L_process_state30:
0x1780	0x1E7F    SUBS	R7, R7, #1
0x1782	0xD1FD    BNE	L_process_state30
0x1784	0xBF00    NOP
0x1786	0xBF00    NOP
0x1788	0xBF00    NOP
;main.c, 108 :: 		clear_rx_buffer();
0x178A	0xF7FFFE23  BL	_clear_rx_buffer+0
;main.c, 109 :: 		state=1;
0x178E	0x2101    MOVS	R1, #1
0x1790	0x48A9    LDR	R0, [PC, #676]
0x1792	0x7001    STRB	R1, [R0, #0]
;main.c, 110 :: 		stringUART=PONISTI;
0x1794	0x2100    MOVS	R1, #0
0x1796	0x48A3    LDR	R0, [PC, #652]
0x1798	0x7001    STRB	R1, [R0, #0]
;main.c, 111 :: 		}
L_process_state29:
;main.c, 112 :: 		clear_rx_buffer();
0x179A	0xF7FFFE1B  BL	_clear_rx_buffer+0
;main.c, 113 :: 		}
L_process_state28:
;main.c, 114 :: 		break;
0x179E	0xE23C    B	L_process_state22
;main.c, 116 :: 		case 1:      //state 1: Registruje se na mrezu
L_process_state32:
;main.c, 117 :: 		oledClear();
0x17A0	0xF7FFFE56  BL	_oledClear+0
;main.c, 118 :: 		oledGotoYX(0,0);
0x17A4	0x2100    MOVS	R1, #0
0x17A6	0x2000    MOVS	R0, #0
0x17A8	0xF7FFFC48  BL	_oledGotoYX+0
;main.c, 119 :: 		oledPrint("Registruje se");
0x17AC	0x48A3    LDR	R0, [PC, #652]
0x17AE	0xF7FFFDA3  BL	_oledPrint+0
;main.c, 120 :: 		oledGotoYX(1,0);
0x17B2	0x2100    MOVS	R1, #0
0x17B4	0x2001    MOVS	R0, #1
0x17B6	0xF7FFFC41  BL	_oledGotoYX+0
;main.c, 121 :: 		oledPrint("na mrezu");
0x17BA	0x48A1    LDR	R0, [PC, #644]
0x17BC	0xF7FFFD9C  BL	_oledPrint+0
;main.c, 122 :: 		Uart2_WriteString("AT+CREG=1\r");
0x17C0	0x48A0    LDR	R0, [PC, #640]
0x17C2	0xF7FFFDE3  BL	_Uart2_WriteString+0
;main.c, 123 :: 		Delay_ms(500);
0x17C6	0xF64247FE  MOVW	R7, #11518
0x17CA	0xF2C01731  MOVT	R7, #305
0x17CE	0xBF00    NOP
0x17D0	0xBF00    NOP
L_process_state33:
0x17D2	0x1E7F    SUBS	R7, R7, #1
0x17D4	0xD1FD    BNE	L_process_state33
0x17D6	0xBF00    NOP
0x17D8	0xBF00    NOP
0x17DA	0xBF00    NOP
;main.c, 124 :: 		if(strstr(rx_buffer, "OK")){
0x17DC	0x489A    LDR	R0, [PC, #616]
0x17DE	0x4601    MOV	R1, R0
0x17E0	0x4892    LDR	R0, [PC, #584]
0x17E2	0xF7FFFE13  BL	_strstr+0
0x17E6	0xB1B0    CBZ	R0, L_process_state35
;main.c, 125 :: 		oledClear();
0x17E8	0xF7FFFE32  BL	_oledClear+0
;main.c, 126 :: 		oledGotoYX(0,0);
0x17EC	0x2100    MOVS	R1, #0
0x17EE	0x2000    MOVS	R0, #0
0x17F0	0xF7FFFC24  BL	_oledGotoYX+0
;main.c, 127 :: 		oledPrint("Registrovan");
0x17F4	0x4895    LDR	R0, [PC, #596]
0x17F6	0xF7FFFD7F  BL	_oledPrint+0
;main.c, 128 :: 		Delay_ms(500);
0x17FA	0xF64247FE  MOVW	R7, #11518
0x17FE	0xF2C01731  MOVT	R7, #305
0x1802	0xBF00    NOP
0x1804	0xBF00    NOP
L_process_state36:
0x1806	0x1E7F    SUBS	R7, R7, #1
0x1808	0xD1FD    BNE	L_process_state36
0x180A	0xBF00    NOP
0x180C	0xBF00    NOP
0x180E	0xBF00    NOP
;main.c, 129 :: 		state=2;
0x1810	0x2102    MOVS	R1, #2
0x1812	0x4889    LDR	R0, [PC, #548]
0x1814	0x7001    STRB	R1, [R0, #0]
;main.c, 130 :: 		}
L_process_state35:
;main.c, 131 :: 		clear_rx_buffer();
0x1816	0xF7FFFDDD  BL	_clear_rx_buffer+0
;main.c, 132 :: 		break;
0x181A	0xE1FE    B	L_process_state22
;main.c, 134 :: 		case 2: //state2: Brise poruke i ulazi u text mod
L_process_state38:
;main.c, 135 :: 		oledClear();
0x181C	0xF7FFFE18  BL	_oledClear+0
;main.c, 136 :: 		oledGotoYX(0,0);
0x1820	0x2100    MOVS	R1, #0
0x1822	0x2000    MOVS	R0, #0
0x1824	0xF7FFFC0A  BL	_oledGotoYX+0
;main.c, 137 :: 		oledPrint("Ulazi u text");
0x1828	0x4889    LDR	R0, [PC, #548]
0x182A	0xF7FFFD65  BL	_oledPrint+0
;main.c, 138 :: 		oledGotoYX(1,0);
0x182E	0x2100    MOVS	R1, #0
0x1830	0x2001    MOVS	R0, #1
0x1832	0xF7FFFC03  BL	_oledGotoYX+0
;main.c, 139 :: 		oledPrint("mod i brisanje");
0x1836	0x4887    LDR	R0, [PC, #540]
0x1838	0xF7FFFD5E  BL	_oledPrint+0
;main.c, 140 :: 		oledGotoYX(2,0);
0x183C	0x2100    MOVS	R1, #0
0x183E	0x2002    MOVS	R0, #2
0x1840	0xF7FFFBFC  BL	_oledGotoYX+0
;main.c, 141 :: 		oledPrint("starih poruka");
0x1844	0x4884    LDR	R0, [PC, #528]
0x1846	0xF7FFFD57  BL	_oledPrint+0
;main.c, 142 :: 		Uart2_WriteString("AT+CMGF=1\r");  //Text mod
0x184A	0x4884    LDR	R0, [PC, #528]
0x184C	0xF7FFFD9E  BL	_Uart2_WriteString+0
;main.c, 143 :: 		Delay_ms(300);
0x1850	0xF64127FE  MOVW	R7, #6910
0x1854	0xF2C007B7  MOVT	R7, #183
0x1858	0xBF00    NOP
0x185A	0xBF00    NOP
L_process_state39:
0x185C	0x1E7F    SUBS	R7, R7, #1
0x185E	0xD1FD    BNE	L_process_state39
0x1860	0xBF00    NOP
0x1862	0xBF00    NOP
